id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_i_tech_product_color_tag_manager,i_tech_product_color_tag_manager,model_i_tech_product_color_tag,,1,1,1,1
access_i_tech_sale_location_selector_wizard_manager,i_tech_sale_location_selector_wizard_manager,model_i_tech_sale_location_selector_wizard,,1,1,1,1
access_i_tech_sale_location_selector_line_wizard_manager,i_tech_sale_location_selector_line_wizard_manager,model_i_tech_sale_location_selector_line_wizard,,1,1,1,1
access_i_tech_location_tag_manager,i_tech_location_tag_manager,model_i_tech_location_tag,,1,1,1,1
access_i_tech_location_tag_line_manager,i_tech_location_tag_line_manager,model_i_tech_location_tag_line,,1,1,1,1
access_i_tech_stock_move_location_selector_wizard_manager,i_tech_stock_move_location_selector_wizard_manager,model_i_tech_stock_move_location_selector_wizard,,1,1,1,1
access_i_tech_stock_move_location_selector_line_wizard_manager,i_tech_stock_move_location_selector_line_wizard_manager,model_i_tech_stock_move_location_selector_line_wizard,,1,1,1,1
access_i_tech_account_payment_manager,i_tech_account_payment_manager,model_i_tech_account_payment,,1,1,1,1
access_i_tech_account_payment_line_manager,i_tech_account_payment_line_manager,model_i_tech_account_payment_line,,1,1,1,1
access_i_tech_partner_type_manager,i_tech_partner_type_manager,model_i_tech_partner_type,,1,1,1,1
